loan_type,Count,Percentage,Category,property_type,purpose,owner_occupancy,action_taken,county,applicant_ethnicity,co_applicant_ethnicity,applicant_race,co_applicant_race,applicant_sex,co_applicant_sex,lien_status
,550,0.12336762205543916,co_applicant_race,,,,,,,,,Native Hawaiian or Other Pacific Islander,,,
,238635,53.52696816218132,applicant_sex,,,,,,,,,,Male,,
,125952,28.251634060230316,applicant_sex,,,,,,,,,,Female,,
,48651,10.912651237489401,applicant_sex,,,,,,,,,,Not applicable,,
,32584,7.308746540098963,applicant_sex,,,,,,,,,,information not provided,,
,241573,54.185975568724736,co_applicant_sex,,,,,,,,,,,No co-applicant,
,109564,24.575727532512975,co_applicant_sex,,,,,,,,,,,Female,
,42538,9.541476194535038,co_applicant_sex,,,,,,,,,,,Male,
,37146,8.332024888856989,co_applicant_sex,,,,,,,,,,,Not applicable,
,15001,3.3647958153702597,co_applicant_sex,,,,,,,,,,,information not provided,
,347902,78.03607717878435,lien_status,,,,,,,,,,,,Secured by a first lien
,59472,13.339853125238324,lien_status,,,,,,,,,,,,Not applicable
,21932,4.919452158036167,lien_status,,,,,,,,,,,,Not secured by a lien
,16516,3.7046175379411515,lien_status,,,,,,,,,,,,Secured by a subordinate lien
